Session Id,Timestamp,Period,Station,Sensors,NC0.5,NC1.0,NC2.5,NC10,TypicalParticleSize,PM1.0,PM2.5,PM4.0,PM10,Temperature,Humidity,Date,Time
20211001-3,2021-10-01 17:28:48,Evening rush,Odenplan,23B,66.38565597667638,91.61752186588922,101.2101749271137,103.1397667638484,0.9151603498542273,12.753731778425655,22.358367346938774,29.538425655976678,30.974344023323617,21.69795918367347,53.55685131195335,2021-10-01,17:28:48
20211001-3,2021-10-01 17:32:27,Evening rush,St Eriksplan,23B,66.32660869565218,90.24434782608697,98.99434782608697,100.75469565217392,0.9044347826086957,12.469826086956521,21.26313043478261,27.79982608695652,29.107304347826087,23.065217391304348,47.748695652173915,2021-10-01,17:32:27
20211001-3,2021-10-01 17:39:40,Evening rush,Thorildsplan,23B,11.18909090909091,14.183582887700535,14.99475935828877,15.157807486631016,0.7989304812834225,1.8850267379679144,2.7268449197860964,3.321122994652406,3.4395721925133693,23.535294117647062,40.99144385026738,2021-10-01,17:39:40
20211004-1,2021-10-04 08:25:37,Morning rush,Gamla Stan,12346,97.24718367346938,112.73863265306123,113.09786394557823,113.16444897959182,0.5450408163265307,14.171489795918367,15.031646258503402,15.068734693877552,15.076074829931974,24.441972789115646,49.187006802721086,2021-10-04,08:25:37
20211004-1,2021-10-04 08:35:27,Morning rush,Hötorget,12346,139.18851393188854,173.06430340557276,181.05839009287925,182.66950464396285,0.7922910216718266,22.7443653250774,31.159535603715174,36.9125386996904,38.06315789473684,26.28452012383901,49.13250773993808,2021-10-04,08:35:27
20211004-1,2021-10-04 08:16:02,Morning rush,Medborgarplatsen,12346,112.83985542168675,132.4480722891566,133.9067951807229,134.19537349397592,0.635156626506024,16.78701204819277,18.78501204819277,19.621156626506025,19.78865060240964,22.84698795180723,56.21734939759036,2021-10-04,08:16:02
20211004-1,2021-10-04 08:42:08,Morning rush,Odenplan,12346,114.60011299435028,139.01838983050848,143.36822033898304,144.24364406779662,0.739774011299435,17.99454802259887,22.778813559322032,25.81361581920904,26.420593220338983,27.049717514124293,48.994350282485875,2021-10-04,08:42:08
20211004-1,2021-10-04 08:38:40,Morning rush,Rådmansgatan,12346,110.67806034482759,133.5798275862069,137.35633620689654,138.1153879310345,0.7010775862068965,17.237068965517242,21.447758620689655,24.054181034482756,24.57538793103448,26.645689655172415,47.93060344827586,2021-10-04,08:38:40
20211004-1,2021-10-04 08:12:27,Morning rush,Skanstull,12346,124.06432024169185,146.9434743202417,149.392084592145,149.88012084592145,0.6618429003021148,18.73416918429003,21.742809667673715,23.306132930513595,23.618791540785498,21.48157099697885,59.002416918429,2021-10-04,08:12:27
20211004-1,2021-10-04 08:19:37,Morning rush,Slussen,12346,144.7239468690702,175.3668880455408,180.74827324478179,181.83041745730551,0.7380645161290322,22.685294117647057,28.61709677419355,32.36271347248577,33.11178368121442,23.94800759013283,53.55882352941177,2021-10-04,08:19:37
20211004-1,2021-10-04 08:31:57,Morning rush,T-Centralen,12346,158.70755244755244,190.92188811188814,195.93447552447554,196.94181818181818,0.7404545454545455,24.585034965034964,30.23356643356643,33.66202797202797,34.347272727272724,25.61118881118881,49.54615384615385,2021-10-04,08:31:57
20211004-2,2021-10-04 17:03:35,Evening rush,Abrahamsberg,123456,77.53873767258382,89.8685009861933,90.13724852071006,90.18724852071006,0.5304930966469428,11.294270216962524,11.966232741617358,11.984615384615385,11.988392504930966,25.767061143984222,48.11341222879685,2021-10-04,17:03:35
20211004-2,2021-10-04 16:53:57,Evening rush,Alvik,123456,94.17775720164609,109.16884773662551,109.50637860082304,109.56946502057613,0.5338477366255144,13.72164609053498,14.547572016460904,14.577962962962964,14.58417695473251,25.700617283950617,46.51975308641975,2021-10-04,16:53:57
20211004-2,2021-10-04 17:07:01,Evening rush,Brommaplan,123456,75.06315789473685,87.00188933873144,87.26390013495278,87.31272604588395,0.5365047233468286,10.934331983805668,11.586207827260457,11.605479082321187,11.609352226720649,25.777597840755735,47.526315789473685,2021-10-04,17:07:01
20211004-2,2021-10-04 16:41:45,Evening rush,Fridhemsplan,123456,115.40946632782719,137.96022871664547,141.04545108005084,141.66648030495554,0.6927827191867852,17.69360864040661,21.2612833545108,23.32541296060991,23.73828462515883,25.547903430749685,51.521601016518424,2021-10-04,16:41:45
20211004-2,2021-10-04 16:49:24,Evening rush,Kristineberg,123456,91.78549657534248,106.39361301369864,106.7170205479452,106.77749999999999,0.5441780821917809,13.371917808219179,14.17279109589041,14.199212328767123,14.204212328767124,25.472945205479455,46.574828767123286,2021-10-04,16:49:24
20211004-2,2021-10-04 16:37:01,Evening rush,St Eriksplan,123456,117.37762550881953,146.03385345997285,152.82204884667573,154.19484396200815,0.790067842605156,19.19750339213026,26.325888738127546,31.202198100407056,32.177421981004066,24.718724559023066,54.014654002713705,2021-10-04,16:37:01
20211004-2,2021-10-04 16:59:06,Evening rush,Stora mossen,123456,80.07477588871716,92.78901081916537,93.051885625966,93.10051004636784,0.5275734157650696,11.659505409582689,12.339644513137557,12.348006182380216,12.349629057187016,25.75517774343122,47.42426584234931,2021-10-04,16:59:06
20211004-2,2021-10-04 16:45:57,Evening rush,Thorildsplan,123456,93.63431952662722,108.76529585798816,109.24363905325443,109.33529585798817,0.5601183431952662,13.689319526627218,14.647840236686392,14.78715976331361,14.814644970414202,25.722485207100593,47.33313609467456,2021-10-04,16:45:57
20211004-2,2021-10-04 17:12:55,Evening rush,Åkeshov,123456,71.21831916902738,82.55914069877242,82.79172804532578,82.83559962228517,0.5360717658168084,10.373909348441925,10.98152030217186,10.990679886685552,10.99261567516525,26.317374881964117,46.712464589235125,2021-10-04,17:12:55
20211005-1,2021-10-05 07:29:37,Morning rush,Gamla Stan,BD,34.35655,41.7641,43.142849999999996,43.422650000000004,0.7199500000000001,5.4155,6.915900000000001,7.87755,8.07105,24.925,42.018,2021-10-05,07:29:37
20211005-1,2021-10-05 07:13:27,Morning rush,Gullmarsplan,BD,20.184583333333332,23.50583333333333,23.65833333333333,23.688333333333333,0.5829166666666666,2.9654166666666666,3.216666666666667,3.282083333333333,3.2945833333333336,21.462500000000002,50.112500000000004,2021-10-05,07:13:27
20211005-1,2021-10-05 07:21:35,Morning rush,Medborgarplatsen,BD,52.886754966887416,68.25168874172185,72.89566225165564,73.84119205298013,0.8624834437086092,9.167980132450332,13.888112582781456,17.28185430463576,17.960728476821192,24.20794701986755,44.95894039735099,2021-10-05,07:21:35
20211005-1,2021-10-05 07:34:16,Morning rush,Rådmansgatan,BD,95.8520945945946,125.65554054054054,135.30891891891892,137.27222972972973,0.9062837837837837,17.025743243243245,26.780067567567567,33.883445945945944,35.30425675675676,25.4777027027027,44.61283783783784,2021-10-05,07:34:16
20211005-1,2021-10-05 07:17:20,Morning rush,Skanstull,BD,60.191286549707606,72.8987134502924,75.14005847953217,75.59456140350878,0.7654385964912281,9.430233918128655,11.890409356725145,13.44169590643275,13.751812865497076,23.18654970760234,48.14327485380117,2021-10-05,07:17:20
20211005-1,2021-10-05 07:25:43,Morning rush,Slussen,BD,68.5271052631579,91.77243421052631,99.91815789473684,101.57828947368421,0.9213157894736842,12.580197368421054,20.728026315789474,26.737565789473685,27.939407894736842,24.897368421052633,45.525,2021-10-05,07:25:43
20211005-2,2021-10-05 07:12:27,Morning rush,Alvik,12345,21.56311387900356,25.015338078291816,25.09991103202847,25.116014234875447,0.5671886120996441,3.1451067615658364,3.3424199288256227,3.3555871886120996,3.3581672597864767,22.467615658362988,45.91814946619217,2021-10-05,07:12:27
20211005-2,2021-10-05 07:23:32,Morning rush,Fridhemsplan,12345,60.75688888888889,71.16382222222222,71.8324,71.96466666666666,0.6402222222222222,9.004044444444444,9.970355555555555,10.333333333333334,10.406311111111112,22.56266666666667,54.54133333333333,2021-10-05,07:23:32
20211005-2,2021-10-05 07:38:07,Morning rush,Hötorget,12345,91.65474576271185,129.49677966101694,144.68861581920902,147.77186440677966,0.984632768361582,18.243079096045197,33.251807909604516,44.55050847457627,46.81025423728814,25.278531073446327,45.438983050847455,2021-10-05,07:38:07
20211005-2,2021-10-05 07:17:07,Morning rush,Kristineberg,12345,41.28939024390244,47.86243902439024,47.99760162601626,48.02329268292683,0.545650406504065,6.014024390243903,6.367032520325203,6.372967479674797,6.374024390243902,22.262601626016263,46.61666666666667,2021-10-05,07:17:07
20211005-2,2021-10-05 07:30:39,Morning rush,Odenplan,12345,78.13915217391305,104.779,114.12419565217391,116.0204347826087,0.9126521739130434,14.369130434782608,23.71763043478261,30.61541304347826,31.99480434782609,24.096739130434784,50.366521739130434,2021-10-05,07:30:39
20211005-2,2021-10-05 07:34:37,Morning rush,Rådmansgatan,12345,69.78915492957746,94.63811267605634,103.66966197183099,105.502,0.9273802816901408,13.056985915492957,22.05856338028169,28.73687323943662,30.072338028169014,24.757183098591547,45.56816901408451,2021-10-05,07:34:37
20211005-2,2021-10-05 07:27:08,Morning rush,St Eriksplan,12345,68.05788273615636,85.42247557003257,89.83162866449511,90.72547231270359,0.8212052117263843,11.28785016286645,15.858534201954397,19.033257328990228,19.668078175895765,23.407817589576545,50.007166123778504,2021-10-05,07:27:08
20211005-2,2021-10-05 07:56:37,Morning rush,Stadion,12345,106.35756077116514,146.54989103101425,161.79666387259013,164.891743503772,0.9517686504610227,20.38672254819782,35.520108968985745,46.81959765297569,49.07966471081308,26.94618608549874,44.53805532271584,2021-10-05,07:56:37
20211005-2,2021-10-05 07:42:38,Morning rush,T-Centralen,12345,95.64328100470956,135.3849136577708,151.39660910518054,154.64643642072213,0.9851334379905808,19.089874411302983,34.90342229199372,46.813657770800624,49.19598116169545,26.12464678178964,45.50518053375196,2021-10-05,07:42:38
20211005-2,2021-10-05 08:04:07,Morning rush,Tekniska Högskolan,12345,79.92932065217391,103.94095788043478,111.4315081521739,112.94999320652175,0.8677989130434783,14.017622282608695,21.605760869565216,27.09507472826087,28.193097826086955,27.032404891304346,43.415217391304346,2021-10-05,08:04:07
20211005-2,2021-10-05 07:20:04,Morning rush,Thorildsplan,12345,41.534669811320754,48.13608490566038,48.26679245283019,48.29188679245283,0.5290566037735849,6.04811320754717,6.397452830188679,6.398962264150943,6.399103773584905,22.08679245283019,46.87830188679246,2021-10-05,07:20:04
20211005-2,2021-10-05 08:13:08,Morning rush,Universitetet,12345,59.1292605156038,74.59006784260515,78.65451831750339,79.47841248303935,0.8178900949796472,9.884850746268658,14.087211668928086,17.02862957937585,17.616953867028492,27.005020352781546,41.501085481682495,2021-10-05,08:13:08
20211005-2,2021-10-05 07:50:38,Morning rush,Östermalmstorg,12345,103.95531879194631,154.30352348993287,176.28374161073825,180.74771812080536,1.035,22.25323825503356,43.808607382550335,60.21895134228188,63.500956375838925,26.791694630872485,44.413590604026844,2021-10-05,07:50:38
20211005-3,2021-10-05 15:38:09,Evening rush,Abrahamsberg,12354,17.241524752475247,20.040613861386138,20.131306930693068,20.148871287128713,0.5553861386138614,2.522554455445545,2.703009900990099,2.731643564356436,2.7372871287128713,23.794653465346535,44.39069306930693,2021-10-05,15:38:09
20211005-3,2021-10-05 15:28:31,Evening rush,Alvik,12354,14.577913520933425,17.204516129032257,17.44958819492107,17.498627316403567,0.6211599176389841,2.187906657515443,2.500940288263555,2.6525943719972545,2.682923816060398,23.349279341111874,44.522237474262184,2021-10-05,15:28:31
20211005-3,2021-10-05 15:44:39,Evening rush,Brommaplan,12354,12.784018740239459,14.848136387298283,14.908938053097344,14.920801665799063,0.5408433107756377,1.8681884435190006,1.9955231650182197,2.011801145236856,2.0149505465903172,23.918792295679335,44.58006246746486,2021-10-05,15:44:39
20211005-3,2021-10-05 15:13:57,Evening rush,Fridhemsplan,12354,53.35175977653631,72.19688547486034,79.00484636871508,80.38511173184357,0.919594972067039,9.949734636871508,16.744301675977653,21.780768156424582,22.788282122905027,23.44050279329609,55.25432960893855,2021-10-05,15:13:57
20211005-3,2021-10-05 15:22:07,Evening rush,Kristineberg,12354,17.862752613240417,21.736689895470384,22.45576655052265,22.60123693379791,0.7000000000000001,2.8188850174216027,3.6024390243902444,4.1052264808362375,4.2057491289198605,23.382229965156792,44.45383275261324,2021-10-05,15:22:07
20211005-3,2021-10-05 15:05:27,Evening rush,Odenplan,12354,69.99185344827586,102.60435344827586,116.59806034482759,119.43814655172415,1.0248275862068967,14.714741379310345,28.455215517241378,38.891508620689656,40.97870689655172,20.38189655172414,63.807758620689654,2021-10-05,15:05:27
20211005-3,2021-10-05 15:09:24,Evening rush,St Eriksplan,12354,75.56884803921568,104.95019607843138,116.32289215686274,118.63049019607843,0.9500980392156863,14.660294117647059,25.92776960784314,34.36502450980392,36.05257352941177,22.23014705882353,54.77132352941177,2021-10-05,15:09:24
20211005-3,2021-10-05 15:34:41,Evening rush,Stora mossen,12354,19.49545045045045,22.77216216216216,22.946531531531534,22.98148648648649,0.5710810810810811,2.876306306306306,3.148693693693694,3.235900900900901,3.253243243243243,23.635135135135137,43.85945945945946,2021-10-05,15:34:41
20211005-3,2021-10-05 15:18:18,Evening rush,Thorildsplan,12354,15.71876056338028,20.038760563380283,21.254140845070424,21.500591549295773,0.7970704225352112,2.671774647887324,3.917549295774648,4.801577464788732,4.978140845070422,23.792112676056334,45.02535211267605,2021-10-05,15:18:18
20211005-3,2021-10-05 15:51:26,Evening rush,Åkeshov,12354,15.751372549019608,18.28078431372549,18.347287581699348,18.360098039215686,0.5435947712418301,2.298986928104575,2.4479411764705885,2.46140522875817,2.4640849673202614,24.476797385620912,42.66209150326797,2021-10-05,15:51:26
20211005-4,2021-10-05 15:19:46,Evening rush,Gamla Stan,ABCDE,22.007412935323384,28.24597014925373,30.079502487562188,30.452487562189052,0.836865671641791,3.7822388059701493,5.654328358208955,6.992786069651741,7.260646766169155,25.300995024875622,44.969154228855714,2021-10-05,15:19:46
20211005-4,2021-10-05 15:36:49,Evening rush,Gullmarsplan,ABCDE,18.289642248722316,23.11756388415673,24.41359454855196,24.676899488926747,0.7723850085178875,3.0684327086882455,4.409931856899489,5.352299829642249,5.541056218057921,27.15519591141397,38.720102214650765,2021-10-05,15:36:49
20211005-4,2021-10-05 15:11:03,Evening rush,Hötorget,ABCDE,80.51401812688822,116.20882175226586,131.11151057401813,134.14996978851963,1.008429003021148,16.539909365558913,31.215619335347434,42.32332326283988,44.54498489425982,22.61963746223565,53.812386706948644,2021-10-05,15:11:03
20211005-4,2021-10-05 15:26:11,Evening rush,Medborgarplatsen,ABCDE,50.25451097804391,67.02385229540917,72.81668662674652,73.99738522954092,0.8887025948103793,9.166806387225549,14.972594810379242,19.244690618762476,20.099001996007985,26.37624750499002,42.960479041916166,2021-10-05,15:26:11
20211005-4,2021-10-05 15:04:38,Evening rush,Odenplan,ABCDE,66.52475920679888,98.27966005665722,112.0340793201133,114.83705382436261,1.038583569405099,14.141218130311616,27.643031161473086,37.913201133144476,39.966912181303115,19.10198300283286,68.53796033994335,2021-10-05,15:04:38
20211005-4,2021-10-05 15:07:40,Evening rush,Rådmansgatan,ABCDE,102.02043636363636,148.74225454545456,168.5828,172.62934545454544,1.0161454545454545,21.271963636363637,40.77174545454545,55.56352727272727,58.52181818181818,21.046545454545456,57.07090909090909,2021-10-05,15:07:40
20211005-4,2021-10-05 15:31:14,Evening rush,Skanstull,ABCDE,40.50186274509804,54.827549019607844,60.00847058823529,61.06269607843137,0.9077156862745098,7.5579607843137255,12.73685294117647,16.57679411764706,17.344892156862745,26.977352941176473,40.33225490196079,2021-10-05,15:31:14
20211005-4,2021-10-05 15:22:37,Evening rush,Slussen,ABCDE,52.5685201793722,68.3880269058296,73.35008968609866,74.35789237668162,0.8533183856502242,9.227713004484306,14.261076233183855,17.906188340807173,18.635336322869957,25.747085201793723,44.14618834080718,2021-10-05,15:22:37
20211005-4,2021-10-05 15:15:03,Evening rush,T-Centralen,ABCDE,86.33131506849315,122.79282191780821,137.61594520547945,140.63871232876713,0.986,17.354109589041094,31.98235616438356,43.01361643835616,45.21994520547945,24.15890410958904,51.78520547945205,2021-10-05,15:15:03
20211006-1,2021-10-06 07:49:21,Morning rush,Gamla Stan,ABCDE,60.64409691629955,70.74215859030836,71.28354625550661,71.39055066079295,0.5715859030837004,8.934757709251102,9.778590308370044,10.04636563876652,10.099669603524228,25.172907488986784,44.221806167400885,2021-10-06,07:49:21
20211006-1,2021-10-06 07:33:36,Morning rush,Gullmarsplan,ABCDE,66.78021276595744,77.30436170212765,77.52212765957447,77.56234042553191,0.5209574468085106,9.71340425531915,10.281808510638298,10.289893617021276,10.291489361702128,21.906382978723403,49.889361702127665,2021-10-06,07:33:36
20211006-1,2021-10-06 07:56:58,Morning rush,Hötorget,ABCDE,100.28432098765433,126.49049382716049,133.44148148148147,134.8540987654321,0.8131604938271605,16.770617283950617,23.946913580246914,28.97498765432099,29.980740740740742,26.206419753086422,48.27135802469136,2021-10-06,07:56:58
20211006-1,2021-10-06 07:41:01,Morning rush,Medborgarplatsen,ABCDE,98.67697247706421,118.74911926605505,121.94550458715597,122.59051376146789,0.7112660550458715,15.30176146788991,18.893211009174312,21.087963302752293,21.52708256880734,24.04605504587156,51.42532110091743,2021-10-06,07:41:01
20211006-1,2021-10-06 08:05:07,Morning rush,Odenplan,ABCDE,94.19646067415731,118.2149438202247,124.3566011235955,125.60367977528091,0.799185393258427,15.626544943820225,22.006685393258426,26.44415730337079,27.331629213483144,27.176966292134832,48.963764044943815,2021-10-06,08:05:07
20211006-1,2021-10-06 08:00:42,Morning rush,Rådmansgatan,ABCDE,101.65144694533761,128.01038585209005,134.92372990353698,136.32987138263664,0.7894212218649518,16.956559485530544,24.106173633440516,29.104051446945338,30.104051446945338,26.639549839228295,48.01157556270097,2021-10-06,08:00:42
20211006-1,2021-10-06 07:37:08,Morning rush,Skanstull,ABCDE,74.31950892857142,86.24993303571429,86.62875,86.70165178571428,0.5657142857142857,10.85560267857143,11.618571428571428,11.731674107142856,11.754352678571427,23.044866071428572,50.525,2021-10-06,07:37:08
20211006-1,2021-10-06 07:45:11,Morning rush,Slussen,ABCDE,96.44618441971383,118.94451510333865,123.90052464228934,124.90551669316376,0.753879173290938,15.560445151033386,20.81798092209857,24.349554848966616,25.055993640699523,24.900000000000002,49.77170111287759,2021-10-06,07:45:11
20211006-1,2021-10-06 07:53:23,Morning rush,T-Centralen,ABCDE,106.566,127.17424999999999,129.94875,130.5093,0.7016,16.30105,19.522650000000002,21.371750000000002,21.741500000000002,25.6355,47.8825,2021-10-06,07:53:23
20211006-2,2021-10-06 07:56:34,Morning rush,Abrahamsberg,234561,63.66072463768116,73.80039855072464,74.0286231884058,74.07195652173914,0.5335507246376812,9.275869565217391,9.835108695652172,9.856340579710144,9.860615942028986,21.732246376811595,53.39601449275362,2021-10-06,07:56:34
20211006-2,2021-10-06 08:05:37,Morning rush,Alvik,234561,65.24594520547946,75.59397260273973,75.80164383561643,75.84049315068494,0.5196438356164383,9.498273972602739,10.045808219178081,10.04772602739726,10.048054794520548,21.589041095890412,53.809863013698624,2021-10-06,08:05:37
20211006-2,2021-10-06 07:51:41,Morning rush,Brommaplan,234561,65.22843430905378,75.57847515316541,75.78869979577945,75.82784887678693,0.518073519400953,9.49638529611981,10.047045609258,10.050946221919673,10.051763104152485,21.895575221238936,52.3783526208305,2021-10-06,07:51:41
20211006-2,2021-10-06 08:16:14,Morning rush,Fridhemsplan,234561,102.80303529411765,120.13654117647059,121.11988235294118,121.31397647058824,0.6282588235294118,15.181458823529411,16.673670588235296,17.17524705882353,17.275623529411764,22.368,60.824000000000005,2021-10-06,08:16:14
20211006-2,2021-10-06 07:43:00,Morning rush,Islandstorget,234561,69.39629441624365,80.40370558375635,80.62426395939086,80.66548223350254,0.5257868020304568,10.102385786802031,10.684670050761422,10.686700507614214,10.686903553299492,20.758375634517765,54.69441624365482,2021-10-06,07:43:00
20211006-2,2021-10-06 08:10:28,Morning rush,Kristineberg,234561,72.79993924665857,84.35408262454436,84.58969623329284,84.63376670716889,0.5271810449574726,10.599222357229648,11.21464155528554,11.21996354799514,11.221081409477522,21.244106925880924,53.81117861482382,2021-10-06,08:10:28
20211006-2,2021-10-06 08:24:31,Morning rush,Odenplan,234561,92.67991967871485,113.00646586345381,116.89600401606425,117.68190763052208,0.7447590361445783,14.674698795180722,18.89417670682731,21.62714859437751,22.173493975903614,24.145582329317268,60.55240963855422,2021-10-06,08:24:31
20211006-2,2021-10-06 08:20:26,Morning rush,St Eriksplan,234561,101.42266666666667,123.34056,127.38834666666666,128.20524,0.7400133333333333,15.990253333333333,20.40916,23.24208,23.808733333333333,23.30786666666667,60.596799999999995,2021-10-06,08:20:26
20211006-2,2021-10-06 08:00:50,Morning rush,Stora mossen,234561,65.87997196261684,76.32686915887851,76.53610280373832,76.57476635514018,0.5247009345794393,9.589906542056076,10.142813084112149,10.144242990654206,10.144457943925234,21.36,53.545981308411214,2021-10-06,08:00:50
20211006-3,2021-10-06 18:48:12,Offtime,Abrahamsberg,ABCDE,6.837,7.992071428571429,8.06257142857143,8.076642857142858,0.5836904761904762,1.0106190476190475,1.1151190476190476,1.1525238095238095,1.159857142857143,23.895714285714288,46.93404761904762,2021-10-06,18:48:12
20211006-3,2021-10-06 18:37:06,Offtime,Alvik,ABCDE,11.474285714285715,13.898253968253968,14.327361111111111,14.413948412698414,0.701765873015873,1.7982738095238096,2.27,2.5684722222222223,2.627857142857143,23.86111111111111,47.03829365079365,2021-10-06,18:37:06
20211006-3,2021-10-06 18:53:30,Offtime,Brommaplan,ABCDE,8.564553158705701,10.00442218798151,10.089876733436055,10.106718027734978,0.5812865947611711,1.2646147919876733,1.3928428351309707,1.4374730354391372,1.44653312788906,23.78536209553159,47.42388289676425,2021-10-06,18:53:30
20211006-3,2021-10-06 18:23:25,Offtime,Fridhemsplan,ABCDE,64.13470989761093,86.8913651877133,95.14535836177474,96.82435153583617,0.9310580204778157,11.9829180887372,20.225068259385665,26.33796928327645,27.560546075085323,23.208361774744027,58.659385665529015,2021-10-06,18:23:25
20211006-3,2021-10-06 18:32:05,Offtime,Kristineberg,ABCDE,8.534039145907473,10.460462633451957,10.858380782918148,10.939092526690391,0.7326512455516014,1.3634519572953736,1.7889679715302491,2.07,2.126120996441281,23.6923487544484,47.03291814946619,2021-10-06,18:32:05
20211006-3,2021-10-06 18:19:12,Offtime,St Eriksplan,ABCDE,71.55446428571429,102.7910119047619,115.72101190476191,118.3382738095238,1.0101488095238096,14.597351190476191,27.390267857142856,37.065535714285716,39.000625,22.17529761904762,60.785714285714285,2021-10-06,18:19:12
20211006-3,2021-10-06 18:43:17,Offtime,Stora mossen,ABCDE,7.825392491467578,9.237517064846417,9.376476109215016,9.40439419795222,0.6294880546075086,1.1757423208191127,1.3511348122866893,1.4381996587030716,1.4555887372013652,24.03788395904437,46.660494880546075,2021-10-06,18:43:17
20211006-3,2021-10-06 18:27:53,Offtime,Thorildsplan,ABCDE,7.4997217675941075,9.556693944353519,10.137806873977086,10.255744680851064,0.8215711947626841,1.2746644844517185,1.871112929623568,2.2943207855973813,2.379214402618658,23.64746317512275,48.197708674304415,2021-10-06,18:27:53
20211006-3,2021-10-06 19:00:20,Offtime,Åkeshov,ABCDE,8.713769911504425,10.161823008849558,10.237008849557522,10.251893805309734,0.5673628318584071,1.2830796460176992,1.4024424778761062,1.439283185840708,1.4465663716814159,23.72646017699115,47.65814159292035,2021-10-06,19:00:20
20211006-4,2021-10-06 18:30:48,Offtime,Gamla Stan,123456,14.490406386066763,19.13921625544267,20.687924528301885,21.00211901306241,0.8656603773584907,2.6039767779390424,4.163410740203194,5.3043686502177065,5.53243831640058,26.550798258345427,42.03802612481858,2021-10-06,18:30:48
20211006-4,2021-10-06 18:48:27,Offtime,Gullmarsplan,123456,12.086381418092909,15.623569682151588,16.69658924205379,16.91419315403423,0.8408557457212714,2.0998655256723717,3.1916870415647924,3.977738386308068,4.135012224938875,26.776161369193154,40.84951100244499,2021-10-06,18:48:27
20211006-4,2021-10-06 18:22:13,Offtime,Hötorget,123456,75.35766990291262,105.86444660194175,117.96704854368932,120.4216504854369,0.9623495145631068,14.871669902912622,26.857980582524274,35.86660194174757,37.668388349514565,25.703300970873787,49.289320388349516,2021-10-06,18:22:13
20211006-4,2021-10-06 18:39:30,Offtime,Medborgarplatsen,123456,50.1871511627907,64.98263565891473,69.51364341085271,70.43149224806201,0.8560077519379845,8.743546511627907,13.34779069767442,16.667267441860464,17.331298449612405,26.850581395348836,44.1515503875969,2021-10-06,18:39:30
20211006-4,2021-10-06 18:13:38,Offtime,Odenplan,123456,59.35328964613368,85.6734862385321,96.66512450851901,98.89669724770641,0.996173001310616,12.194692005242462,23.031494102228045,31.234954128440368,32.87574049803408,23.517955439056358,57.84220183486239,2021-10-06,18:13:38
20211006-4,2021-10-06 18:18:30,Offtime,Rådmansgatan,123456,66.71212253829322,93.43413566739606,103.96468271334793,106.1006126914661,0.9631947483588622,13.105645514223195,23.541816192560177,31.378424507658643,32.94606126914661,24.911816192560178,50.72385120350109,2021-10-06,18:18:30
20211006-4,2021-10-06 18:43:18,Offtime,Skanstull,123456,39.795980392156864,53.521470588235296,58.388549019607844,59.37605882352941,0.9195882352941177,7.352313725490196,12.22313725490196,15.823450980392156,16.543588235294116,27.024705882352944,43.39411764705882,2021-10-06,18:43:18
20211006-4,2021-10-06 18:35:24,Offtime,Slussen,123456,34.33232987312572,44.03843137254902,46.87301038062284,47.446782006920415,0.8255247981545559,5.894048442906575,8.790738177623991,10.861061130334488,11.275005767012688,26.629873125720874,43.666320645905415,2021-10-06,18:35:24
20211006-4,2021-10-06 18:26:14,Offtime,T-Centralen,123456,75.93550098231827,107.96882121807465,120.98927308447938,123.63139489194498,0.9926915520628684,15.257229862475443,28.12426326129666,37.82779960707269,39.76872298624754,26.50039292730845,48.158349705304516,2021-10-06,18:26:14
20211007-1,2021-10-07 07:54:43,Morning rush,Alvik,ABCDE,31.909035087719296,36.930994152046786,37.02956140350877,37.048421052631575,0.49146198830409354,4.639912280701754,4.906578947368421,4.906578947368421,4.906578947368421,20.93888888888889,49.28011695906432,2021-10-07,07:54:43
20211007-1,2021-10-07 08:08:24,Morning rush,Fridhemsplan,ABCDE,69.65499401197604,84.40298203592815,87.02792814371259,87.55913772455091,0.7189580838323354,10.923053892215568,13.808191616766468,15.635245508982036,16.000694610778442,22.427904191616765,56.30479041916168,2021-10-07,08:08:24
20211007-1,2021-10-07 07:59:50,Morning rush,Kristineberg,ABCDE,34.49171974522293,39.925732484076434,40.03641188959661,40.05715498938429,0.5056900212314225,5.01651804670913,5.308386411889597,5.311592356687899,5.312059447983015,21.49660297239915,47.284288747346075,2021-10-07,07:59:50
20211007-1,2021-10-07 08:16:22,Morning rush,Odenplan,ABCDE,82.85032258064516,114.54432258064516,126.67493548387098,129.14448387096775,0.9506451612903225,15.96283870967742,28.00183870967742,37.00254838709678,38.803000000000004,24.23709677419355,51.02032258064516,2021-10-07,08:16:22
20211007-1,2021-10-07 08:13:01,Morning rush,St Eriksplan,ABCDE,82.51147928994084,107.67387573964496,115.67920118343196,117.30689349112427,0.8737278106508876,14.553639053254438,22.64852071005917,28.522899408284022,29.69775147928994,23.58076923076923,52.51449704142012,2021-10-07,08:13:01
20211007-1,2021-10-07 08:03:31,Morning rush,Thorildsplan,ABCDE,31.99173719376392,37.02648106904231,37.12559020044543,37.143808463251666,0.48307349665924276,4.651714922048997,4.91924276169265,4.91924276169265,4.91924276169265,21.57216035634744,47.37572383073497,2021-10-07,08:03:31
20211007-2,2021-10-07 07:48:48,Morning rush,Gamla Stan,234561,81.5316835016835,98.52740740740741,101.36656565656565,101.9403367003367,0.6753198653198653,12.721111111111112,15.875286195286195,17.836498316498314,18.22882154882155,24.925252525252525,40.865656565656565,2021-10-07,07:48:48
